timestamp,price,equity,target_position,nautilus_dir,target_oz,notional,effective_leverage
2023-04-05 19:00:00+00:00,2020.925,9715321.841876762,-1,-1,-4566,9227543.549999999,0.9497928838780975
2023-04-05 20:00:00+00:00,2020.195,9715065.221876761,-1,-1,-4568,9228250.76,0.9498907675081241
2023-04-05 22:00:00+00:00,2020.248,9715467.101876762,-1,-1,-4568,9228492.864,0.9498763947455814
2023-04-05 23:00:00+00:00,2020.165,9731092.24187676,-1,-1,-4576,9244275.04,0.9499730153844608
2023-04-06 00:00:00+00:00,2016.938,9752411.56187676,-1,-1,-4593,9263796.234000001,0.9498979996099826
2023-04-06 01:00:00+00:00,2012.535,9760352.441876762,-1,-1,-4607,9271748.745000001,0.949939953522538
2023-04-06 02:00:00+00:00,2010.895,9758560.90187676,-1,-1,-4610,9270225.95,0.949958302583033
2023-04-06 03:00:00+00:00,2011.265,9747472.721876761,-1,-1,-4604,9259864.06,0.949975888541612
2023-04-06 04:00:00+00:00,2013.555,9737793.56187676,-1,-1,-4594,9250271.67,0.9499350762799699
2023-04-06 05:00:00+00:00,2015.554,9747133.781876761,-1,-1,-4594,9259455.076000001,0.9499669629257043
2023-04-06 06:00:00+00:00,2013.625,9734384.801876761,-1,-1,-4592,9246566.0,0.949887043526088
2023-04-06 07:00:00+00:00,2016.258,9729542.801876761,-1,-1,-4584,9242526.672,0.949944602763573
2023-04-06 08:00:00+00:00,2017.258,9718856.50187676,-1,-1,-4576,9230972.608000001,0.9498002780694883
2023-04-06 09:00:00+00:00,2019.465,9715225.00187676,-1,-1,-4570,9228955.049999999,0.9499476387028787
2023-04-06 10:00:00+00:00,2020.215,9723843.761876762,-1,-1,-4572,9236422.98,0.9498736514270478
2023-04-06 11:00:00+00:00,2018.435,9751201.06187676,-1,-1,-4589,9262598.215,0.9498930599649924
2023-04-06 12:00:00+00:00,2012.785,9796168.721876761,-1,-1,-4623,9305105.055,0.9498718651323226
2023-04-06 13:00:00+00:00,2003.498,9755980.121876761,-1,-1,-4625,9266178.25,0.9497947037859956
2023-04-06 14:00:00+00:00,2011.798,9759577.721876761,-1,-1,-4608,9270365.184,0.9498735957827195
2023-04-06 15:00:00+00:00,2011.055,9757108.301876761,-1,-1,-4609,9268952.495000001,0.9499692130318094
2023-04-06 16:00:00+00:00,2011.565,9765097.601876762,-1,-1,-4611,9275326.215,0.9498447013184351
2023-04-06 17:00:00+00:00,2009.915,9768922.781876761,-1,-1,-4617,9279777.555,0.9499284375771482
2023-04-06 18:00:00+00:00,2009.125,9782369.021876762,-1,-1,-4625,9292203.125,0.9498929251410797
2023-04-06 19:00:00+00:00,2006.348,9781749.24187676,-1,-1,-4631,9291397.588,0.9498707601522322
2023-04-06 20:00:00+00:00,2006.476,9821991.101876762,-1,-1,-4650,9330113.4,0.9499207750470499
2023-04-10 00:00:00+00:00,1998.165,9827946.761876762,-1,-1,-4672,9335426.879999999,0.9498857804371429
2023-04-10 01:00:00+00:00,1996.935,9856562.98187676,-1,-1,-4689,9363628.215,0.949989183066844
2023-04-10 02:00:00+00:00,1991.025,9857434.541876761,-1,-1,-4703,9363790.575000001,0.9499216591518167
2023-04-10 03:00:00+00:00,1990.845,9851478.881876761,-1,-1,-4700,9356971.5,0.9498037413665394
2023-04-10 04:00:00+00:00,1992.075,9840148.601876762,-1,-1,-4692,9346815.9,0.9498653199421531
2023-04-10 05:00:00+00:00,1994.415,9833660.32187676,-1,-1,-4684,9341839.86,0.9499860229275342
2023-04-10 06:00:00+00:00,1995.755,9826111.64187676,-1,-1,-4677,9334146.135,0.9499328396819643
2023-04-10 07:00:00+00:00,1997.314,9826300.48187676,-1,-1,-4673,9333448.322,0.9498435692267139
2023-04-10 08:00:00+00:00,1997.275,9810617.24187676,-1,-1,-4666,9319285.15,0.949918330339145
2023-04-10 09:00:00+00:00,2000.514,9804366.221876761,-1,-1,-4655,9312392.67,0.9498209735598201
2023-04-10 10:00:00+00:00,2001.805,9806288.50187676,-1,-1,-4653,9314398.665000001,0.9498393467841967
2023-04-10 11:00:00+00:00,2001.408,9864552.281876761,-1,-1,-4682,9370592.256,0.9499257531652734
2023-04-10 12:00:00+00:00,1989.375,9871040.56187676,-1,-1,-4713,9375924.375,0.9498415406386878
2023-04-10 13:00:00+00:00,1988.035,9874091.021876762,-1,-1,-4718,9379549.13,0.9499151981907937
2023-04-10 14:00:00+00:00,1987.405,9868425.881876761,-1,-1,-4717,9374589.385,0.9499579261385865
2023-04-10 15:00:00+00:00,1988.575,9863680.721876761,-1,-1,-4712,9370165.4,0.9499664135739727
2023-04-10 16:00:00+00:00,1989.555,9866973.281876761,-1,-1,-4711,9372793.605,0.9499157783487212
2023-04-10 17:00:00+00:00,1988.875,9859807.121876761,-1,-1,-4709,9365612.375,0.9498778484438858
2023-04-10 18:00:00+00:00,1990.355,9854756.921876762,-1,-1,-4703,9360639.565,0.9498600157473329
2023-04-10 19:00:00+00:00,1991.398,9856901.921876762,-1,-1,-4702,9363553.396,0.9499489261649436
2023-04-10 20:00:00+00:00,1990.955,9855919.00187676,-1,-1,-4702,9361470.41,0.9498323198696532
2023-04-10 22:00:00+00:00,1991.158,9850510.48187676,-1,-1,-4699,9356451.442,0.9498443211866284
2023-04-10 23:00:00+00:00,1992.275,9846394.781876761,-1,-1,-4695,9353731.125,0.9499650717048684
2023-04-11 00:00:00+00:00,1993.125,9856175.621876761,-1,-1,-4697,9361708.125,0.9498317079720818
2023-04-11 01:00:00+00:00,1991.105,9824073.16187676,-1,-1,-4687,9332309.135,0.9499429596284872
2023-04-11 02:00:00+00:00,1997.735,9825317.56187676,-1,-1,-4672,9333417.92,0.9499354968652227
2023-04-11 03:00:00+00:00,1997.478,9814776.521876762,-1,-1,-4667,9322229.826,0.9498158012279857
2023-04-11 04:00:00+00:00,1999.655,9818117.50187676,-1,-1,-4664,9326390.92,0.9499164089467491
2023-04-11 05:00:00+00:00,1998.965,9817100.681876762,-1,-1,-4665,9325171.725,0.949890606929915
2023-04-11 06:00:00+00:00,1999.175,9803397.82187676,-1,-1,-4658,9312157.15,0.9498907745250802
2023-04-11 07:00:00+00:00,2002.005,9791665.66187676,-1,-1,-4646,9301315.23,0.9499216528822151
2023-04-11 08:00:00+00:00,2004.428,9791810.921876762,-1,-1,-4640,9300545.92,0.9498289942691619
2023-04-11 09:00:00+00:00,2004.398,9792067.541876761,-1,-1,-4641,9302411.117999999,0.9499945826779995
2023-04-11 10:00:00+00:00,2004.345,9811241.861876762,-1,-1,-4650,9320204.25,0.9499515332727887
2023-04-11 11:00:00+00:00,2000.385,9820490.08187676,-1,-1,-4663,9327795.255,0.9498299145186243
2023-04-11 12:00:00+00:00,1998.475,9806545.121876761,-1,-1,-4661,9314891.975,0.9498647953212426
2023-04-11 13:00:00+00:00,2001.355,9801930.701876761,-1,-1,-4652,9310303.46,0.9498438361962068
2023-04-11 14:00:00+00:00,2002.308,9793374.881876761,-1,-1,-4646,9302722.968,0.9498996086849751
2023-04-11 15:00:00+00:00,2004.075,9783821.621876761,-1,-1,-4637,9292895.775,0.9498226903709034
2023-04-11 16:00:00+00:00,2006.048,9786726.82187676,-1,-1,-4634,9296026.432,0.9498606225750704
2023-04-11 17:00:00+00:00,2005.448,9791680.181876762,-1,-1,-4638,9301267.824000001,0.9499154027942563
2023-04-11 18:00:00+00:00,2004.425,9793810.66187676,-1,-1,-4641,9302536.424999999,0.949838295446216
2023-04-11 19:00:00+00:00,2003.985,9798555.82187676,-1,-1,-4645,9308510.325,0.9499879874355912
2023-04-11 20:00:00+00:00,2003.005,9795200.32187676,-1,-1,-4645,9303958.225,0.9498486931625468
2023-04-11 22:00:00+00:00,2003.698,9790760.201876761,-1,-1,-4642,9301166.116,0.9499942725813147
2023-04-11 23:00:00+00:00,2004.615,9786789.761876762,-1,-1,-4638,9297404.37,0.9499953096179604
2023-04-12 00:00:00+00:00,2005.435,9742340.201876761,-1,-1,-4615,9255082.525,0.9499855612943083
2023-04-12 01:00:00+00:00,2014.615,9741274.961876761,-1,-1,-4593,9253126.695,0.9498886676757234
2023-04-12 02:00:00+00:00,2014.835,9730433.721876761,-1,-1,-4587,9242048.145,0.9498084473070576
2023-04-12 03:00:00+00:00,2017.074,9715273.421876762,-1,-1,-4575,9228113.55,0.9498562880608404
2023-04-12 04:00:00+00:00,2020.205,9725427.101876762,-1,-1,-4573,9238397.465,0.949922031004399
2023-04-12 05:00:00+00:00,2018.108,9737837.14187676,-1,-1,-4583,9248988.964,0.9497991010986916
2023-04-12 06:00:00+00:00,2015.545,9750523.181876762,-1,-1,-4595,9261429.275,0.9498392139833237
2023-04-12 07:00:00+00:00,2012.925,9769552.24187676,-1,-1,-4610,9279584.25,0.9498474464595692
2023-04-12 08:00:00+00:00,2008.995,9760981.90187676,-1,-1,-4615,9271511.924999999,0.9498544324948855
2023-04-12 09:00:00+00:00,2010.765,9770665.90187676,-1,-1,-4616,9281691.24,0.9499548273590198
2023-04-12 10:00:00+00:00,2008.765,9776040.521876762,-1,-1,-4623,9286520.595,0.9499265652815865
2023-04-12 11:00:00+00:00,2007.655,9705831.521876762,-1,-1,-4592,9219151.76,0.9498569740490761
2023-04-12 12:00:00+00:00,2022.155,9775846.841876762,-1,-1,-4592,9285735.76,0.9498651022459481
2023-04-12 13:00:00+00:00,2007.695,9779768.861876762,-1,-1,-4627,9289604.765,0.9498797871606653
2023-04-12 14:00:00+00:00,2006.885,9785579.261876762,-1,-1,-4632,9295891.32,0.9499582059710541
2023-04-12 15:00:00+00:00,2005.685,9775507.90187676,-1,-1,-4630,9286321.549999999,0.9499579605697168
2023-04-12 16:00:00+00:00,2007.765,9758178.381876761,-1,-1,-4617,9269851.005,0.9499571172234667
2023-04-12 17:00:00+00:00,2011.344,9737449.781876761,-1,-1,-4599,9250171.056,0.9499582809881413
2023-04-12 18:00:00+00:00,2015.625,9747521.14187676,-1,-1,-4594,9259781.25,0.9499626741222074
2023-04-12 19:00:00+00:00,2013.545,9742243.361876762,-1,-1,-4596,9254252.82,0.9499098386531422
2023-04-12 20:00:00+00:00,2014.635,9740485.721876761,-1,-1,-4593,9253218.555,0.9499750648181355
2023-04-12 22:00:00+00:00,2014.998,9725586.881876761,-1,-1,-4585,9238765.83,0.9499443007615374
2023-04-12 23:00:00+00:00,2018.075,9727184.74187676,-1,-1,-4579,9240765.425,0.9499938235178507
2023-04-13 00:00:00+00:00,2017.745,9726797.381876761,-1,-1,-4579,9239254.354999999,0.9498763048374826
2023-04-13 01:00:00+00:00,2017.825,9727039.48187676,-1,-1,-4579,9239620.675,0.9498903229718653
2023-04-13 02:00:00+00:00,2017.775,9728927.861876762,-1,-1,-4580,9241409.5,0.9498898163499471
2023-04-13 03:00:00+00:00,2017.385,9724376.381876761,-1,-1,-4579,9237605.915,0.9499432716545246
2023-04-13 04:00:00+00:00,2018.325,9739192.90187676,-1,-1,-4584,9252001.8,0.9499762345006149
2023-04-13 05:00:00+00:00,2015.265,9714256.601876762,-1,-1,-4579,9227898.435,0.9499335680732586
2023-04-13 06:00:00+00:00,2020.415,9695067.761876762,-1,-1,-4558,9209051.57,0.9498697478126054
2023-04-13 07:00:00+00:00,2024.378,9684802.721876761,-1,-1,-4544,9198773.632,0.9498152823723623
2023-04-13 08:00:00+00:00,2026.498,9684768.82187676,-1,-1,-4540,9200300.92,0.9499763070459251
2023-04-13 09:00:00+00:00,2026.505,9684333.041876761,-1,-1,-4539,9198306.195,0.9498130800773688
2023-04-13 10:00:00+00:00,2026.595,9675036.40187676,-1,-1,-4535,9190608.325,0.9499301029210813
2023-04-13 11:00:00+00:00,2028.515,9595530.761876762,-1,-1,-4493,9114117.895,0.9498294696954727
2023-04-13 12:00:00+00:00,2044.935,9588267.761876762,-1,-1,-4454,9108140.49,0.949925546115247
2023-04-13 13:00:00+00:00,2046.435,9648066.461876761,-1,-1,-4478,9163935.93,0.9498209787640095
2023-04-13 14:00:00+00:00,2034.085,9625163.801876761,-1,-1,-4495,9143212.075,0.949927945456597
2023-04-13 15:00:00+00:00,2038.815,9619111.301876761,-1,-1,-4482,9137968.83,0.9499805692254661
2023-04-13 16:00:00+00:00,2040.065,9601762.421876762,-1,-1,-4471,9121130.615,0.9499433764595461
2023-04-13 17:00:00+00:00,2043.648,9628117.421876762,-1,-1,-4475,9145324.799999999,0.9498559686466044
2023-04-13 18:00:00+00:00,2038.205,9617014.721876761,-1,-1,-4482,9135234.81,0.9499033820983128
2023-04-13 19:00:00+00:00,2040.498,9621856.721876761,-1,-1,-4479,9139390.542,0.9498572683191383
2023-04-13 20:00:00+00:00,2039.498,9620036.121876761,-1,-1,-4481,9138990.538,0.9499954493120017
2023-04-13 22:00:00+00:00,2039.874,9620999.681876762,-1,-1,-4480,9138635.52,0.9498634052773747
2023-04-13 23:00:00+00:00,2039.675,9610540.961876761,-1,-1,-4476,9129585.299999999,0.9499554017006301
2023-04-14 00:00:00+00:00,2041.835,9590882.441876762,-1,-1,-4462,9110667.77,0.949930084662492
2023-04-14 01:00:00+00:00,2045.895,9590446.66187676,-1,-1,-4453,9110370.435,0.9499422452569259
2023-04-14 02:00:00+00:00,2045.985,9595288.66187676,-1,-1,-4455,9114863.174999999,0.9499311064204301
2023-04-14 03:00:00+00:00,2044.985,9604294.781876761,-1,-1,-4461,9122678.084999999,0.9498540280348777
2023-04-14 04:00:00+00:00,2043.125,9606667.361876762,-1,-1,-4466,9124596.25,0.9498191106533136
2023-04-14 05:00:00+00:00,2042.635,9613494.58187676,-1,-1,-4471,9132621.084999999,0.9499793240864464
2023-04-14 06:00:00+00:00,2041.225,9623856.461876761,-1,-1,-4479,9142646.775,0.9499982477104694
2023-04-14 07:00:00+00:00,2039.085,9640740.521876762,-1,-1,-4491,9157530.735,0.9498783536617065
2023-04-14 08:00:00+00:00,2035.598,9626567.98187676,-1,-1,-4492,9143906.216,0.9498614909503125
2023-04-14 09:00:00+00:00,2038.525,9628490.261876762,-1,-1,-4487,9146861.675,0.9499788052147977
2023-04-14 10:00:00+00:00,2038.128,9652375.841876762,-1,-1,-4499,9169537.872,0.949977292866905
2023-04-14 11:00:00+00:00,2033.195,9694113.881876761,-1,-1,-4529,9208340.155,0.9498898266725626
2023-04-14 12:00:00+00:00,2024.575,9700539.221876761,-1,-1,-4551,9213840.825000001,0.949827696611014
2023-04-14 13:00:00+00:00,2023.248,9820974.281876761,-1,-1,-4611,9329196.528,0.9499257670611898
2023-04-14 14:00:00+00:00,1998.375,9834628.721876761,-1,-1,-4675,9342403.125,0.9499497529803211
2023-04-14 15:00:00+00:00,1995.555,9815648.08187676,-1,-1,-4672,9323232.96,0.9498336617440538
2023-04-14 16:00:00+00:00,1999.475,9794779.06187676,-1,-1,-4653,9303557.174999999,0.9498485995678355
2023-04-14 17:00:00+00:00,2003.785,9782770.90187676,-1,-1,-4638,9293554.83,0.9499920751713702
2023-04-14 18:00:00+00:00,2006.265,9788048.681876762,-1,-1,-4634,9297032.01,0.9498350807361724
2023-04-14 19:00:00+00:00,2005.175,9796168.721876761,-1,-1,-4641,9306017.174999999,0.9499649750027113
2023-04-14 20:00:00+00:00,2003.498,9803204.14187676,-1,-1,-4648,9312258.704,0.9499199005986656
2023-04-17 00:00:00+00:00,2002.045,9798071.621876761,-1,-1,-4649,9307507.205,0.9499325545057817
2023-04-17 01:00:00+00:00,2003.105,9793907.50187676,-1,-1,-4644,9302419.62,0.9498169773624491
2023-04-17 02:00:00+00:00,2003.965,9791438.08187676,-1,-1,-4641,9300401.565,0.949850419032355
2023-04-17 03:00:00+00:00,2004.475,9792067.541876761,-1,-1,-4640,9300764.0,0.9498263732581855
2023-04-17 04:00:00+00:00,2004.345,9758851.421876762,-1,-1,-4625,9270095.625,0.9499166678794698
2023-04-17 05:00:00+00:00,2011.205,9758464.06187676,-1,-1,-4609,9269643.844999999,0.9499080783843404
2023-04-17 06:00:00+00:00,2011.285,9761127.16187676,-1,-1,-4610,9272023.85,0.9498927425321317
2023-04-17 07:00:00+00:00,2010.735,9765727.06187676,-1,-1,-4613,9275520.555,0.9498033783075488
2023-04-17 08:00:00+00:00,2009.785,9763063.961876761,-1,-1,-4614,9273147.99,0.9498194446139239
2023-04-17 09:00:00+00:00,2010.335,9776573.14187676,-1,-1,-4619,9285737.365,0.9497947010927249
2023-04-17 10:00:00+00:00,2007.545,9769455.40187676,-1,-1,-4623,9280880.535,0.949989549388505
2023-04-17 11:00:00+00:00,2009.015,9810709.24187676,-1,-1,-4639,9319820.585,0.9499639990571309
2023-04-17 12:00:00+00:00,2000.495,9833272.961876761,-1,-1,-4669,9340311.155,0.9498679830420699
2023-04-17 13:00:00+00:00,1995.835,9884791.841876762,-1,-1,-4705,9390403.675,0.9499849693564316
2023-04-17 14:00:00+00:00,1985.195,9862373.381876761,-1,-1,-4719,9368135.205,0.9498864869804078
2023-04-17 15:00:00+00:00,1989.825,9854674.601876762,-1,-1,-4704,9360136.8,0.9498169323842941
2023-04-17 16:00:00+00:00,1991.415,9836613.941876762,-1,-1,-4692,9343719.18,0.949891826111179
2023-04-17 17:00:00+00:00,1995.145,9835548.701876761,-1,-1,-4683,9343264.035,0.9499484287254023
2023-04-17 18:00:00+00:00,1995.365,9831675.101876762,-1,-1,-4680,9338308.2,0.949818632454343
2023-04-17 19:00:00+00:00,1996.165,9841213.841876762,-1,-1,-4683,9348040.695,0.9498869595965703
2023-04-17 20:00:00+00:00,1994.195,9840182.50187676,-1,-1,-4687,9346791.965,0.9498596152273945
2023-04-17 22:00:00+00:00,1994.408,9842618.021876762,-1,-1,-4688,9349784.704,0.9499286351678626
2023-04-17 23:00:00+00:00,1993.905,9837243.40187676,-1,-1,-4686,9343438.83,0.9498025461296858
2023-04-18 00:00:00+00:00,1995.015,9824654.201876761,-1,-1,-4678,9332680.17,0.9499245447455258
2023-04-18 01:00:00+00:00,1997.615,9811532.381876761,-1,-1,-4666,9320871.59,0.9499914210360169
2023-04-18 02:00:00+00:00,2000.325,9812500.781876761,-1,-1,-4660,9321514.5,0.9499631854518075
2023-04-18 03:00:00+00:00,2000.125,9821753.841876762,-1,-1,-4665,9330583.125,0.9499915468475121
2023-04-18 04:00:00+00:00,1998.214,9810806.08187676,-1,-1,-4664,9319670.095999999,0.9499392830947884
2023-04-18 05:00:00+00:00,2000.475,9814582.841876762,-1,-1,-4660,9322213.5,0.9498328813552904
2023-04-18 06:00:00+00:00,1999.695,9802608.58187676,-1,-1,-4656,9310579.92,0.9498063543222126
2023-04-18 07:00:00+00:00,2002.168,9797877.941876762,-1,-1,-4648,9306076.864,0.9498053475666631
2023-04-18 08:00:00+00:00,2003.145,9807949.301876761,-1,-1,-4651,9316627.395,0.9499057456605382
2023-04-18 09:00:00+00:00,2001.065,9796764.281876761,-1,-1,-4650,9304952.25,0.9497985234995829
2023-04-18 10:00:00+00:00,2003.375,9794958.221876761,-1,-1,-4644,9303673.5,0.9498431018542284
2023-04-18 11:00:00+00:00,2003.748,9807513.521876762,-1,-1,-4649,9315424.452,0.9498252978413844
2023-04-18 12:00:00+00:00,2001.155,9817584.881876761,-1,-1,-4660,9325382.3,0.9498652074009194
2023-04-18 13:00:00+00:00,1999.075,9769310.14187676,-1,-1,-4642,9279706.15,0.9498834631344089
2023-04-18 14:00:00+00:00,2009.045,9773072.381876761,-1,-1,-4621,9283796.945,0.9499363743806835
2023-04-18 15:00:00+00:00,2008.268,9778897.301876761,-1,-1,-4625,9288239.5,0.9498248333395838
2023-04-18 16:00:00+00:00,2007.065,9793762.24187676,-1,-1,-4635,9302746.275,0.9498644183154412
2023-04-18 17:00:00+00:00,2003.995,9787903.421876762,-1,-1,-4639,9296532.805,0.9497981747778069
2023-04-18 18:00:00+00:00,2005.205,9793665.40187676,-1,-1,-4639,9302145.995,0.9498125179176969
2023-04-18 19:00:00+00:00,2004.015,9788663.621876761,-1,-1,-4640,9298629.6,0.9499386187117942
2023-04-18 20:00:00+00:00,2005.048,9787453.121876761,-1,-1,-4637,9297407.576,0.9499312497567504
2023-04-18 22:00:00+00:00,2005.298,9785952.101876762,-1,-1,-4636,9296561.528,0.9499904997713094
2023-04-18 23:00:00+00:00,2005.608,9777880.48187676,-1,-1,-4631,9287970.648,0.9498961114543376
2023-04-19 00:00:00+00:00,2007.275,9797137.121876761,-1,-1,-4636,9305726.9,0.9498414469692933
2023-04-19 01:00:00+00:00,2003.298,9793278.041876761,-1,-1,-4644,9303315.912,0.9499695477059216
2023-04-19 02:00:00+00:00,2004.095,9796812.701876761,-1,-1,-4643,9305013.085,0.9498000388654417
2023-04-19 03:00:00+00:00,2003.365,9794682.221876761,-1,-1,-4644,9303627.06,0.9498651257128106
