timestamp,rawppo,nautilus
2023-11-22 02:00:00+00:00,-0.12973391430575432,-0.08963009469291842
2023-11-22 03:00:00+00:00,-0.13386153381332594,-0.09367675098915426
2023-11-22 04:00:00+00:00,-0.13188392726911707,-0.09175456991813995
2023-11-22 05:00:00+00:00,-0.1350126226825275,-0.0948276532904014
2023-11-22 06:00:00+00:00,-0.13803576536284554,-0.09782153686882163
2023-11-22 07:00:00+00:00,-0.1308612206387964,-0.09075740023279591
2023-11-22 08:00:00+00:00,-0.13643008120087605,-0.09621696629934473
2023-11-22 09:00:00+00:00,-0.13371595479503576,-0.0935598461877816
2023-11-22 10:00:00+00:00,-0.13358595831136222,-0.09342525998938637
2023-11-22 11:00:00+00:00,-0.1355443891033917,-0.0953510911321169
2023-11-22 12:00:00+00:00,-0.13093205507989653,-0.09081204272630514
2023-11-22 13:00:00+00:00,-0.13616108893538176,-0.0959385878376798
2023-11-22 14:00:00+00:00,-0.12501028202004974,-0.08496633999561187
2023-11-22 15:00:00+00:00,-0.12296142901378607,-0.08293620129342814
2023-11-22 16:00:00+00:00,-0.12560436237867847,-0.08549581608982303
2023-11-22 17:00:00+00:00,-0.12077245042489669,-0.08078323100732716
2023-11-22 18:00:00+00:00,-0.12566396202407606,-0.08552603066348963
2023-11-22 19:00:00+00:00,-0.12314498018253218,-0.08308742212146741
2023-11-22 20:00:00+00:00,-0.12345307748646162,-0.08338162911004862
2023-11-22 21:00:00+00:00,-0.12466852120275439,-0.08456486605215406
2023-11-22 23:00:00+00:00,-0.12645824147279075,-0.08631539576980092
2023-11-23 00:00:00+00:00,-0.12794717667521038,-0.08778052370964746
2023-11-23 01:00:00+00:00,-0.12825926947892347,-0.08809743639518987
2023-11-23 02:00:00+00:00,-0.13297649584980367,-0.092719376519026
2023-11-23 03:00:00+00:00,-0.12745328890805163,-0.0873250951649065
2023-11-23 04:00:00+00:00,-0.13037160646025572,-0.09016935538925784
2023-11-23 05:00:00+00:00,-0.12965207714141164,-0.08947194762445985
2023-11-23 06:00:00+00:00,-0.1299228707347279,-0.08973673253394927
2023-11-23 07:00:00+00:00,-0.12784924714384255,-0.08770417802647659
2023-11-23 08:00:00+00:00,-0.1276099284617995,-0.087461318828189
2023-11-23 09:00:00+00:00,-0.1268124186911518,-0.08667659684215667
2023-11-23 10:00:00+00:00,-0.12770793611164488,-0.08754738165106225
2023-11-23 11:00:00+00:00,-0.1253280960882039,-0.08522164491769144
2023-11-23 12:00:00+00:00,-0.12670133312354775,-0.08655381199883794
2023-11-23 13:00:00+00:00,-0.12803348209909765,-0.08785851848688708
2023-11-23 14:00:00+00:00,-0.12498962758150792,-0.08488866402885868
2023-11-23 15:00:00+00:00,-0.12362597406602352,-0.0835466867427847
2023-11-23 16:00:00+00:00,-0.12762570922958302,-0.08743733716652456
2023-11-23 17:00:00+00:00,-0.12628907257622024,-0.08614860701348395
2023-11-23 18:00:00+00:00,-0.1284843610969985,-0.08829255942429774
2023-11-23 23:00:00+00:00,-0.1272986411136535,-0.08714331368459821
2023-11-24 00:00:00+00:00,-0.1261305108193789,-0.0859985944395234
2023-11-24 01:00:00+00:00,-0.125654225419634,-0.08552731210626553
2023-11-24 02:00:00+00:00,-0.12800014673839819,-0.08781432595882822
2023-11-24 03:00:00+00:00,-0.12739825679801972,-0.08723606686767445
2023-11-24 04:00:00+00:00,-0.1281988762349992,-0.08801963167667595
2023-11-24 05:00:00+00:00,-0.1269573980980148,-0.08680872403459279
2023-11-24 06:00:00+00:00,-0.12710102690444494,-0.08694494171356128
2023-11-24 07:00:00+00:00,-0.12691115076119738,-0.08675839113400201
2023-11-24 08:00:00+00:00,-0.12875410367595058,-0.08855911469967084
2023-11-24 09:00:00+00:00,-0.1299146472807406,-0.08970413680652087
2023-11-24 10:00:00+00:00,-0.1285355496562873,-0.08836153678083301
2023-11-24 11:00:00+00:00,-0.12917528809804926,-0.08898476396871816
2023-11-24 12:00:00+00:00,-0.1350015338650412,-0.09469538862029246
2023-11-24 13:00:00+00:00,-0.13501016976619162,-0.09474033287076193
2023-11-24 14:00:00+00:00,-0.1304410631492606,-0.09024928169301964
2023-11-24 15:00:00+00:00,-0.13388176476016578,-0.09361563445273387
2023-11-24 16:00:00+00:00,-0.13419186374067668,-0.09393180522957184
2023-11-24 17:00:00+00:00,-0.13599173674166792,-0.09570958109265405
2023-11-27 00:00:00+00:00,-0.14938892259016817,-0.10893469601180181
2023-11-27 01:00:00+00:00,-0.1435263371092608,-0.10321095705649058
2023-11-27 02:00:00+00:00,-0.14124072010571373,-0.10093160971626605
2023-11-27 03:00:00+00:00,-0.1470038698058619,-0.10664675853472622
2023-11-27 04:00:00+00:00,-0.14199808396961638,-0.10168545606369264
2023-11-27 05:00:00+00:00,-0.14184986200305816,-0.10152459505544074
2023-11-27 06:00:00+00:00,-0.1441845512587239,-0.10383874232605986
2023-11-27 07:00:00+00:00,-0.14763293514236345,-0.10727994841960084
2023-11-27 08:00:00+00:00,-0.14548719687231185,-0.10516275289618791
2023-11-27 09:00:00+00:00,-0.14715320062742948,-0.10682108129942793
2023-11-27 10:00:00+00:00,-0.14410670273823514,-0.10378691753547885
2023-11-27 11:00:00+00:00,-0.14648989622922376,-0.10615117036610947
2023-11-27 12:00:00+00:00,-0.1426939049023999,-0.10237192495849202
2023-11-27 13:00:00+00:00,-0.14388374425425085,-0.10354291043148324
2023-11-27 14:00:00+00:00,-0.14243455311178602,-0.10210060144664367
2023-11-27 15:00:00+00:00,-0.14358055395588992,-0.10323372263215752
2023-11-27 16:00:00+00:00,-0.14215753884322746,-0.10182126174932221
2023-11-27 17:00:00+00:00,-0.14614527865901883,-0.10577968232976818
2023-11-27 18:00:00+00:00,-0.145435568815859,-0.1050928340847117
2023-11-27 19:00:00+00:00,-0.14744941560827543,-0.10710305536095505
2023-11-27 20:00:00+00:00,-0.14604039209541927,-0.10570819361915565
2023-11-27 21:00:00+00:00,-0.14805920545196255,-0.10771985860582253
2023-11-27 23:00:00+00:00,-0.1501196763221968,-0.10978821842087519
2023-11-28 00:00:00+00:00,-0.14671750835349595,-0.10639729067825555
2023-11-28 01:00:00+00:00,-0.14746693728183244,-0.1071356780551994
2023-11-28 02:00:00+00:00,-0.14703952157938527,-0.10670802007737439
2023-11-28 03:00:00+00:00,-0.1475006111671748,-0.10716639947132549
2023-11-28 04:00:00+00:00,-0.14745301108144326,-0.10712031239843309
2023-11-28 05:00:00+00:00,-0.14849484955490871,-0.10816159593201924
2023-11-28 06:00:00+00:00,-0.14462831277572574,-0.1043007456442756
2023-11-28 07:00:00+00:00,-0.14852289443565284,-0.10817151483348471
2023-11-28 08:00:00+00:00,-0.1483236630481604,-0.10798715072547983
2023-11-28 09:00:00+00:00,-0.14623630840741506,-0.10590378067263745
2023-11-28 10:00:00+00:00,-0.14772751541940268,-0.10738477660253619
2023-11-28 11:00:00+00:00,-0.14626888851408681,-0.10593164943869478
2023-11-28 12:00:00+00:00,-0.15667661883268746,-0.1163172256675407
2023-11-28 13:00:00+00:00,-0.15962204812388103,-0.11935175208743093
2023-11-28 14:00:00+00:00,-0.1640814501958176,-0.12389749663899417
2023-11-28 15:00:00+00:00,-0.17416471117031998,-0.13417357842861338
2023-11-28 16:00:00+00:00,-0.17115232012686477,-0.1311912910488739
2023-11-28 17:00:00+00:00,-0.1689060691095032,-0.1288971724111883
2023-11-28 18:00:00+00:00,-0.17272483720689397,-0.1327969547396816
2023-11-28 19:00:00+00:00,-0.1707781944138585,-0.13081910600557217
2023-11-28 20:00:00+00:00,-0.17042961068999563,-0.13045783365946978
2023-11-28 21:00:00+00:00,-0.17580870630448941,-0.13596609188808387
2023-11-28 23:00:00+00:00,-0.18105112486274627,-0.14138982131828856
2023-11-29 00:00:00+00:00,-0.1774639151143575,-0.13773114072348522
2023-11-29 01:00:00+00:00,-0.17534220058917468,-0.13553485945089858
2023-11-29 02:00:00+00:00,-0.17232635192090295,-0.1324148677657993
2023-11-29 03:00:00+00:00,-0.1766542148925496,-0.1368480512193083
2023-11-29 04:00:00+00:00,-0.1752946486686952,-0.13546464247127815
2023-11-29 05:00:00+00:00,-0.17361224878795373,-0.13373032999381196
2023-11-29 06:00:00+00:00,-0.17108273845570574,-0.13112019113915127
2023-11-29 07:00:00+00:00,-0.17270123241968627,-0.13276780742914687
2023-11-29 08:00:00+00:00,-0.1664205690752573,-0.12632224393430397
2023-11-29 09:00:00+00:00,-0.1673431837684201,-0.12724405844973408
2023-11-29 10:00:00+00:00,-0.17144981840980333,-0.1314325426382278
