timestamp,rawppo_obs_hash,nautilus_obs_hash,match
2023-04-05 06:00:00+00:00,211c66f9ed33222c,211c66f9ed33222c,True
2023-04-05 07:00:00+00:00,0d44cd031dbe96e3,0d44cd031dbe96e3,True
2023-04-05 08:00:00+00:00,2c6f7aa13f6f996f,2c6f7aa13f6f996f,True
2023-04-05 09:00:00+00:00,32b04dbc854c5fb4,32b04dbc854c5fb4,True
2023-04-05 10:00:00+00:00,79bb0340b5e2fe93,79bb0340b5e2fe93,True
2023-04-05 11:00:00+00:00,e8e6641b9bd3fa8b,e8e6641b9bd3fa8b,True
2023-04-05 12:00:00+00:00,0a559df676f917ab,0a559df676f917ab,True
2023-04-05 13:00:00+00:00,47e6b8fbb43bbce4,47e6b8fbb43bbce4,True
2023-04-05 14:00:00+00:00,10ddf756fab5da12,10ddf756fab5da12,True
2023-04-05 15:00:00+00:00,3efac8ac78c2d9fc,3efac8ac78c2d9fc,True
2023-04-05 16:00:00+00:00,84772ec99bd7c972,84772ec99bd7c972,True
2023-04-05 17:00:00+00:00,4ff1763f0b254bee,4ff1763f0b254bee,True
2023-04-05 18:00:00+00:00,278c43d4418954d4,278c43d4418954d4,True
2023-04-05 19:00:00+00:00,997b038ea19bc660,997b038ea19bc660,True
2023-04-05 20:00:00+00:00,a3cfc24a5660c1ff,a3cfc24a5660c1ff,True
2023-04-05 22:00:00+00:00,78ece8303fd40584,78ece8303fd40584,True
2023-04-05 23:00:00+00:00,1bea487bf21debff,1bea487bf21debff,True
2023-04-06 00:00:00+00:00,b214e6851261c540,b214e6851261c540,True
2023-04-06 01:00:00+00:00,acc07ae4eae06bef,acc07ae4eae06bef,True
2023-04-06 02:00:00+00:00,7093430632acc30c,7093430632acc30c,True
2023-04-06 03:00:00+00:00,d0168e857b86847a,d0168e857b86847a,True
2023-04-06 04:00:00+00:00,4cf1ebf27ac7d87f,4cf1ebf27ac7d87f,True
2023-04-06 05:00:00+00:00,47cca0d6d7bea393,47cca0d6d7bea393,True
2023-04-06 06:00:00+00:00,849dbbdf8384a6a3,849dbbdf8384a6a3,True
2023-04-06 07:00:00+00:00,1daf5fc6970a7a1a,1daf5fc6970a7a1a,True
2023-04-06 08:00:00+00:00,934d9d1f65d1ebb4,934d9d1f65d1ebb4,True
2023-04-06 09:00:00+00:00,4bdd562e7c94ff03,4bdd562e7c94ff03,True
2023-04-06 10:00:00+00:00,0c6e48ee877ac0db,0c6e48ee877ac0db,True
2023-04-06 11:00:00+00:00,9da855edeaab7980,9da855edeaab7980,True
2023-04-06 12:00:00+00:00,ebff7950c6b116c8,ebff7950c6b116c8,True
2023-04-06 13:00:00+00:00,230dc16bbe3e1f10,230dc16bbe3e1f10,True
2023-04-06 14:00:00+00:00,d8d3ccef1796dd10,d8d3ccef1796dd10,True
2023-04-06 15:00:00+00:00,01f861426a7d8c91,01f861426a7d8c91,True
2023-04-06 16:00:00+00:00,fc5e97f5e9920e25,fc5e97f5e9920e25,True
2023-04-06 17:00:00+00:00,2ddaea7cfd48b4d8,2ddaea7cfd48b4d8,True
2023-04-06 18:00:00+00:00,6c2b181996224460,6c2b181996224460,True
2023-04-06 19:00:00+00:00,53c020cc3a559bd5,53c020cc3a559bd5,True
2023-04-06 20:00:00+00:00,0df84c2efebc1e2f,0df84c2efebc1e2f,True
2023-04-10 00:00:00+00:00,7d093c014f53f427,7d093c014f53f427,True
2023-04-10 01:00:00+00:00,5c5f7433ffb7dcf9,5c5f7433ffb7dcf9,True
2023-04-10 02:00:00+00:00,dffeb84f31e387c0,dffeb84f31e387c0,True
2023-04-10 03:00:00+00:00,b256587ad6d2d2b4,b256587ad6d2d2b4,True
2023-04-10 04:00:00+00:00,480425958a34dee9,480425958a34dee9,True
2023-04-10 05:00:00+00:00,0832c13a645338df,0832c13a645338df,True
2023-04-10 06:00:00+00:00,d213369d8396a94e,d213369d8396a94e,True
2023-04-10 07:00:00+00:00,f58a8937ae4c7d17,f58a8937ae4c7d17,True
2023-04-10 08:00:00+00:00,5c1cb9d7052ab060,5c1cb9d7052ab060,True
2023-04-10 09:00:00+00:00,9ce91a4931e40ce2,9ce91a4931e40ce2,True
2023-04-10 10:00:00+00:00,46f30145b9030477,46f30145b9030477,True
2023-04-10 11:00:00+00:00,ddf1f0de46cd5d7d,ddf1f0de46cd5d7d,True
2023-04-10 12:00:00+00:00,75e75fb8692db93c,75e75fb8692db93c,True
2023-04-10 13:00:00+00:00,f9ede0f3ed82a918,f9ede0f3ed82a918,True
2023-04-10 14:00:00+00:00,4982812adcce77e5,4982812adcce77e5,True
2023-04-10 15:00:00+00:00,b266fc213cd75a4d,b266fc213cd75a4d,True
2023-04-10 16:00:00+00:00,b9c98f5e7552d784,b9c98f5e7552d784,True
2023-04-10 17:00:00+00:00,3bed1d64deed0ae1,3bed1d64deed0ae1,True
2023-04-10 18:00:00+00:00,007a84c6beaa7882,007a84c6beaa7882,True
2023-04-10 19:00:00+00:00,c436e16aa7000a90,c436e16aa7000a90,True
2023-04-10 20:00:00+00:00,9563ea32c0cf7e39,9563ea32c0cf7e39,True
2023-04-10 22:00:00+00:00,a697e104dc334a36,a697e104dc334a36,True
2023-04-10 23:00:00+00:00,d94897e38b1099d4,d94897e38b1099d4,True
2023-04-11 00:00:00+00:00,4382916d13448ab4,4382916d13448ab4,True
2023-04-11 01:00:00+00:00,3e17e176b1481619,3e17e176b1481619,True
2023-04-11 02:00:00+00:00,3395cd5df916d849,3395cd5df916d849,True
2023-04-11 03:00:00+00:00,79ecfe1108ef8a13,79ecfe1108ef8a13,True
2023-04-11 04:00:00+00:00,33009bb5e7fee6b3,33009bb5e7fee6b3,True
2023-04-11 05:00:00+00:00,a0cf51322d7b9b4c,a0cf51322d7b9b4c,True
2023-04-11 06:00:00+00:00,be337cc3dd3729b3,be337cc3dd3729b3,True
2023-04-11 07:00:00+00:00,02f435c14f2869ad,02f435c14f2869ad,True
2023-04-11 08:00:00+00:00,7036995f1cb0feb6,7036995f1cb0feb6,True
2023-04-11 09:00:00+00:00,31e4b1e6df499f01,31e4b1e6df499f01,True
2023-04-11 10:00:00+00:00,9f2fc86fe4e1f7b0,9f2fc86fe4e1f7b0,True
2023-04-11 11:00:00+00:00,2fb527ee9ab5ba2b,2fb527ee9ab5ba2b,True
2023-04-11 12:00:00+00:00,d4aacd2b01c4ce10,d4aacd2b01c4ce10,True
2023-04-11 13:00:00+00:00,bf42627056abd06a,bf42627056abd06a,True
2023-04-11 14:00:00+00:00,74201e12c1b4b4cc,74201e12c1b4b4cc,True
2023-04-11 15:00:00+00:00,b764435d6c2052c5,b764435d6c2052c5,True
2023-04-11 16:00:00+00:00,815dcb3e4c04e9e4,815dcb3e4c04e9e4,True
2023-04-11 17:00:00+00:00,6ba35eb88cd62622,6ba35eb88cd62622,True
2023-04-11 18:00:00+00:00,5217789707cc9880,5217789707cc9880,True
2023-04-11 19:00:00+00:00,a67eb4cf7bdd17eb,a67eb4cf7bdd17eb,True
2023-04-11 20:00:00+00:00,21b5dd93c2c562c7,21b5dd93c2c562c7,True
2023-04-11 22:00:00+00:00,c6dc869f307f3a33,c6dc869f307f3a33,True
2023-04-11 23:00:00+00:00,9ffc4825632fc7ce,9ffc4825632fc7ce,True
2023-04-12 00:00:00+00:00,a8ecca1f28377667,a8ecca1f28377667,True
2023-04-12 01:00:00+00:00,2d9d8d1626c380a3,2d9d8d1626c380a3,True
2023-04-12 02:00:00+00:00,f0ba81ad8ea44e50,f0ba81ad8ea44e50,True
2023-04-12 03:00:00+00:00,051732b5b5d292f7,051732b5b5d292f7,True
2023-04-12 04:00:00+00:00,4f2827be807c2156,4f2827be807c2156,True
2023-04-12 05:00:00+00:00,2c39cb8e2fa8b10e,2c39cb8e2fa8b10e,True
2023-04-12 06:00:00+00:00,74eb0aea99252bd5,74eb0aea99252bd5,True
2023-04-12 07:00:00+00:00,d9e183f18efa0299,d9e183f18efa0299,True
2023-04-12 08:00:00+00:00,743efe2dec817d14,743efe2dec817d14,True
2023-04-12 09:00:00+00:00,9f6f96acc6c163d2,9f6f96acc6c163d2,True
2023-04-12 10:00:00+00:00,5092267c6611639c,5092267c6611639c,True
2023-04-12 11:00:00+00:00,3f6dedde2b354ceb,3f6dedde2b354ceb,True
2023-04-12 12:00:00+00:00,40a9fab0c59fd137,40a9fab0c59fd137,True
2023-04-12 13:00:00+00:00,62cef123e379bea2,62cef123e379bea2,True
2023-04-12 14:00:00+00:00,7144e83779aae07e,7144e83779aae07e,True
2023-04-12 15:00:00+00:00,5c699a0a107da590,5c699a0a107da590,True
2023-04-12 16:00:00+00:00,78a177f065b9a2fd,78a177f065b9a2fd,True
2023-04-12 17:00:00+00:00,2273241b0b21f69a,2273241b0b21f69a,True
2023-04-12 18:00:00+00:00,07fb2ad5cf341938,07fb2ad5cf341938,True
2023-04-12 19:00:00+00:00,0c1dfb589276b834,0c1dfb589276b834,True
2023-04-12 20:00:00+00:00,4e9a8c61f1744479,4e9a8c61f1744479,True
2023-04-12 22:00:00+00:00,11c57d1868afcff1,11c57d1868afcff1,True
2023-04-12 23:00:00+00:00,6b4f82ad7c60d348,6b4f82ad7c60d348,True
2023-04-13 00:00:00+00:00,88d1ae75708ec080,88d1ae75708ec080,True
2023-04-13 01:00:00+00:00,c31c7f9db53e8605,c31c7f9db53e8605,True
2023-04-13 02:00:00+00:00,22383b88a5b0f37c,22383b88a5b0f37c,True
2023-04-13 03:00:00+00:00,ecf9a942d11386a4,ecf9a942d11386a4,True
2023-04-13 04:00:00+00:00,ab712228e0ad4b40,ab712228e0ad4b40,True
2023-04-13 05:00:00+00:00,464fdeceff7f224a,464fdeceff7f224a,True
2023-04-13 06:00:00+00:00,8d65ee4f3fb064e7,8d65ee4f3fb064e7,True
2023-04-13 07:00:00+00:00,ae56e8f42fe5dec8,ae56e8f42fe5dec8,True
2023-04-13 08:00:00+00:00,08a054e40e0ccde1,08a054e40e0ccde1,True
2023-04-13 09:00:00+00:00,7e3082af94124cf7,7e3082af94124cf7,True
2023-04-13 10:00:00+00:00,b78f63c28063c34b,b78f63c28063c34b,True
2023-04-13 11:00:00+00:00,131734f1f33ee41a,131734f1f33ee41a,True
2023-04-13 12:00:00+00:00,c3f0848693ae1a66,c3f0848693ae1a66,True
2023-04-13 13:00:00+00:00,760c7c6ef412a9aa,760c7c6ef412a9aa,True
2023-04-13 14:00:00+00:00,860ce5e776434184,860ce5e776434184,True
2023-04-13 15:00:00+00:00,978656ffffae7432,978656ffffae7432,True
2023-04-13 16:00:00+00:00,d922e405610ee1b8,d922e405610ee1b8,True
2023-04-13 17:00:00+00:00,80b93ea5f77c3cfc,80b93ea5f77c3cfc,True
2023-04-13 18:00:00+00:00,814d7a850dfed707,814d7a850dfed707,True
2023-04-13 19:00:00+00:00,1ecb55d5ee728a86,1ecb55d5ee728a86,True
2023-04-13 20:00:00+00:00,9e1a41909ee4971a,9e1a41909ee4971a,True
2023-04-13 22:00:00+00:00,d3998f0330e98638,d3998f0330e98638,True
2023-04-13 23:00:00+00:00,0a2426027b190a0e,0a2426027b190a0e,True
2023-04-14 00:00:00+00:00,0f47611e9aba0739,0f47611e9aba0739,True
2023-04-14 01:00:00+00:00,8b8c461228e6d8bb,8b8c461228e6d8bb,True
2023-04-14 02:00:00+00:00,8ebd60da1f88133d,8ebd60da1f88133d,True
2023-04-14 03:00:00+00:00,5fdc3d4229e8b8c4,5fdc3d4229e8b8c4,True
2023-04-14 04:00:00+00:00,167304a1a2e150e8,167304a1a2e150e8,True
2023-04-14 05:00:00+00:00,49870f22294b98a4,49870f22294b98a4,True
2023-04-14 06:00:00+00:00,c54c33c8fd13bcd7,c54c33c8fd13bcd7,True
2023-04-14 07:00:00+00:00,72aedc901b8138e4,72aedc901b8138e4,True
2023-04-14 08:00:00+00:00,2af60c90df1d0632,2af60c90df1d0632,True
2023-04-14 09:00:00+00:00,f95cb039f70665bf,f95cb039f70665bf,True
2023-04-14 10:00:00+00:00,14d2cb781011c56d,14d2cb781011c56d,True
2023-04-14 11:00:00+00:00,a2c783e8fb9aa678,a2c783e8fb9aa678,True
2023-04-14 12:00:00+00:00,f94422d5a171ea81,f94422d5a171ea81,True
2023-04-14 13:00:00+00:00,89c91763c89fe894,89c91763c89fe894,True
2023-04-14 14:00:00+00:00,c089253bbfc664e9,c089253bbfc664e9,True
2023-04-14 15:00:00+00:00,b766d6cd16aa23b9,b766d6cd16aa23b9,True
2023-04-14 16:00:00+00:00,5331568a57ce95b9,5331568a57ce95b9,True
2023-04-14 17:00:00+00:00,3e2f321a574be313,3e2f321a574be313,True
2023-04-14 18:00:00+00:00,ade751b833785af5,ade751b833785af5,True
2023-04-14 19:00:00+00:00,8ab5f80af1a7d7fd,8ab5f80af1a7d7fd,True
2023-04-14 20:00:00+00:00,c4fd89a8f1a64e6c,c4fd89a8f1a64e6c,True
2023-04-17 00:00:00+00:00,ad45e6f4e5b70dec,ad45e6f4e5b70dec,True
2023-04-17 01:00:00+00:00,16208c5f1e50f3e8,16208c5f1e50f3e8,True
2023-04-17 02:00:00+00:00,af609a81e018bf84,af609a81e018bf84,True
2023-04-17 03:00:00+00:00,7cd2c85a96066288,7cd2c85a96066288,True
2023-04-17 04:00:00+00:00,75bdb3f5a5577b0f,75bdb3f5a5577b0f,True
2023-04-17 05:00:00+00:00,94cb90d508b4ab36,94cb90d508b4ab36,True
2023-04-17 06:00:00+00:00,4dc7599c626dfbe6,4dc7599c626dfbe6,True
2023-04-17 07:00:00+00:00,31458d85e7d3be50,31458d85e7d3be50,True
2023-04-17 08:00:00+00:00,02d14d6743cec7dc,02d14d6743cec7dc,True
2023-04-17 09:00:00+00:00,f3fdc47366a6cae9,f3fdc47366a6cae9,True
2023-04-17 10:00:00+00:00,ee98c1753fb524d0,ee98c1753fb524d0,True
2023-04-17 11:00:00+00:00,579a93149d6fe1d3,579a93149d6fe1d3,True
2023-04-17 12:00:00+00:00,8078cb9dfae3a372,8078cb9dfae3a372,True
2023-04-17 13:00:00+00:00,943f37e43bb909ec,943f37e43bb909ec,True
2023-04-17 14:00:00+00:00,d6c41fd8c6f6875d,d6c41fd8c6f6875d,True
2023-04-17 15:00:00+00:00,d125d6efb6ece8c0,d125d6efb6ece8c0,True
2023-04-17 16:00:00+00:00,11be594196ebe9a5,11be594196ebe9a5,True
2023-04-17 17:00:00+00:00,bd97d3cb660af458,bd97d3cb660af458,True
2023-04-17 18:00:00+00:00,cc1134b2f643ae38,cc1134b2f643ae38,True
2023-04-17 19:00:00+00:00,8081b5e7cb46b7e3,8081b5e7cb46b7e3,True
2023-04-17 20:00:00+00:00,437c354368a920e0,437c354368a920e0,True
2023-04-17 22:00:00+00:00,d65c6b60f339fd84,d65c6b60f339fd84,True
2023-04-17 23:00:00+00:00,db7f46bb40fde18f,db7f46bb40fde18f,True
2023-04-18 00:00:00+00:00,0f55dee20fbedfde,0f55dee20fbedfde,True
2023-04-18 01:00:00+00:00,7643e9ff0457139e,7643e9ff0457139e,True
2023-04-18 02:00:00+00:00,d78d291f64284468,d78d291f64284468,True
2023-04-18 03:00:00+00:00,213e6fd3af21aa50,213e6fd3af21aa50,True
2023-04-18 04:00:00+00:00,86f0dafbf7172f3a,86f0dafbf7172f3a,True
2023-04-18 05:00:00+00:00,46de61545b15eec3,46de61545b15eec3,True
2023-04-18 06:00:00+00:00,84edae582aea0e49,84edae582aea0e49,True
2023-04-18 07:00:00+00:00,4b392d8679abb783,4b392d8679abb783,True
2023-04-18 08:00:00+00:00,f1e410e7ddf86f98,f1e410e7ddf86f98,True
2023-04-18 09:00:00+00:00,3994dc14294a91e3,3994dc14294a91e3,True
2023-04-18 10:00:00+00:00,894838db14c299f3,894838db14c299f3,True
2023-04-18 11:00:00+00:00,9165e9c9c4455fd8,9165e9c9c4455fd8,True
2023-04-18 12:00:00+00:00,fea7976b15aeb63a,fea7976b15aeb63a,True
2023-04-18 13:00:00+00:00,ca7ba36b0dda9818,ca7ba36b0dda9818,True
2023-04-18 14:00:00+00:00,3541a729d907e9b8,3541a729d907e9b8,True
2023-04-18 15:00:00+00:00,28e710a75af2f7a4,28e710a75af2f7a4,True
2023-04-18 16:00:00+00:00,b672fd66fe39c3b9,b672fd66fe39c3b9,True
2023-04-18 17:00:00+00:00,596e82954fd5ff11,596e82954fd5ff11,True
2023-04-18 18:00:00+00:00,5f017aded179c16f,5f017aded179c16f,True
2023-04-18 19:00:00+00:00,7eec02b1ad16bb54,7eec02b1ad16bb54,True
2023-04-18 20:00:00+00:00,e68bec746000b77d,e68bec746000b77d,True
2023-04-18 22:00:00+00:00,6b87a3688c9047cf,6b87a3688c9047cf,True
2023-04-18 23:00:00+00:00,c76e7034056e0ad9,c76e7034056e0ad9,True
2023-04-19 00:00:00+00:00,bfc5722a49a4827a,bfc5722a49a4827a,True
2023-04-19 01:00:00+00:00,c5a0ddf932aa2bdd,c5a0ddf932aa2bdd,True
2023-04-19 02:00:00+00:00,150723db6c4a85a3,150723db6c4a85a3,True
2023-04-19 03:00:00+00:00,dd061a3c3bef6f13,dd061a3c3bef6f13,True
2023-04-19 04:00:00+00:00,9e51b5b6829af51d,9e51b5b6829af51d,True
2023-04-19 05:00:00+00:00,36b3664b1b7dab9d,36b3664b1b7dab9d,True
2023-04-19 06:00:00+00:00,593e2b90a3d13ae2,593e2b90a3d13ae2,True
2023-04-19 07:00:00+00:00,63b31db9a0a9b54e,63b31db9a0a9b54e,True
2023-04-19 08:00:00+00:00,bac0a8193d3189b4,bac0a8193d3189b4,True
2023-04-19 09:00:00+00:00,ac0c63ac754e6c4d,ac0c63ac754e6c4d,True
2023-04-19 10:00:00+00:00,7c1ef82d98b78043,7c1ef82d98b78043,True
2023-04-19 11:00:00+00:00,47598934684f5b3b,47598934684f5b3b,True
2023-04-19 12:00:00+00:00,cd15b7732af58804,cd15b7732af58804,True
2023-04-19 13:00:00+00:00,6a773c8097ff0e7c,6a773c8097ff0e7c,True
2023-04-19 14:00:00+00:00,0b2143fc12315633,0b2143fc12315633,True
2023-04-19 15:00:00+00:00,0aac11f07524c91c,0aac11f07524c91c,True
2023-04-19 16:00:00+00:00,5743318b64c64091,5743318b64c64091,True
2023-04-19 17:00:00+00:00,c362fb3d3d33d4a4,c362fb3d3d33d4a4,True
2023-04-19 18:00:00+00:00,b489731c729eebd7,b489731c729eebd7,True
2023-04-19 19:00:00+00:00,29c404dfd99c03aa,29c404dfd99c03aa,True
2023-04-19 20:00:00+00:00,174bafaac38ed1bd,174bafaac38ed1bd,True
2023-04-19 22:00:00+00:00,af45a38cd2dea72e,af45a38cd2dea72e,True
2023-04-19 23:00:00+00:00,dd536eb9be65ffd1,dd536eb9be65ffd1,True
2023-04-20 00:00:00+00:00,acdf85716564c852,acdf85716564c852,True
2023-04-20 01:00:00+00:00,9886457aa8409363,9886457aa8409363,True
2023-04-20 02:00:00+00:00,314917b820f5bfa1,314917b820f5bfa1,True
2023-04-20 03:00:00+00:00,98ca5acd35d14fe3,98ca5acd35d14fe3,True
2023-04-20 04:00:00+00:00,01422f6913025755,01422f6913025755,True
2023-04-20 05:00:00+00:00,d20b1dceae6c681e,d20b1dceae6c681e,True
2023-04-20 06:00:00+00:00,80ecd28413acdc7c,80ecd28413acdc7c,True
2023-04-20 07:00:00+00:00,72947adb8961ef8a,72947adb8961ef8a,True
2023-04-20 08:00:00+00:00,b67a16cc30db1591,b67a16cc30db1591,True
2023-04-20 09:00:00+00:00,deb307da55b93c34,deb307da55b93c34,True
2023-04-20 10:00:00+00:00,50b0e97e281b4890,50b0e97e281b4890,True
2023-04-20 11:00:00+00:00,7d6eed10be4e3b3b,7d6eed10be4e3b3b,True
2023-04-20 12:00:00+00:00,d934109ba69503be,d934109ba69503be,True
2023-04-20 13:00:00+00:00,b6ac9236cd7419ce,b6ac9236cd7419ce,True
2023-04-20 14:00:00+00:00,cc2d58ee351e0630,cc2d58ee351e0630,True
2023-04-20 15:00:00+00:00,36088d43b2d21192,36088d43b2d21192,True
2023-04-20 16:00:00+00:00,04b7aba5f96da6f9,04b7aba5f96da6f9,True
2023-04-20 17:00:00+00:00,ff5b9263b260d4db,ff5b9263b260d4db,True
2023-04-20 18:00:00+00:00,9bac41685820d258,9bac41685820d258,True
2023-04-20 19:00:00+00:00,80c6a801e652f767,80c6a801e652f767,True
2023-04-20 20:00:00+00:00,49bc3127e4f904c0,49bc3127e4f904c0,True
2023-04-20 22:00:00+00:00,13c98b2a63c6ac30,13c98b2a63c6ac30,True
2023-04-20 23:00:00+00:00,54ded9395919b569,54ded9395919b569,True
2023-04-21 00:00:00+00:00,87d5747938d7f43a,87d5747938d7f43a,True
2023-04-21 01:00:00+00:00,5d23a950981fb83e,5d23a950981fb83e,True
2023-04-21 02:00:00+00:00,abaddbe1efa31665,abaddbe1efa31665,True
2023-04-21 03:00:00+00:00,ea9fa62c3b7d653c,ea9fa62c3b7d653c,True
2023-04-21 04:00:00+00:00,98191ef0c9bb2714,98191ef0c9bb2714,True
2023-04-21 05:00:00+00:00,c7c511507e49bb0f,c7c511507e49bb0f,True
2023-04-21 06:00:00+00:00,0da69590c21e15d9,0da69590c21e15d9,True
2023-04-21 07:00:00+00:00,e9282781e14996b0,e9282781e14996b0,True
2023-04-21 08:00:00+00:00,71648d8b9f733d50,71648d8b9f733d50,True
2023-04-21 09:00:00+00:00,8b25255b2b1dc667,8b25255b2b1dc667,True
2023-04-21 10:00:00+00:00,8eae5becf6bee93b,8eae5becf6bee93b,True
2023-04-21 11:00:00+00:00,afc65c793e369e48,afc65c793e369e48,True
2023-04-21 12:00:00+00:00,ae083e2e1ae01760,ae083e2e1ae01760,True
2023-04-21 13:00:00+00:00,83cee63c2e2b19aa,83cee63c2e2b19aa,True
2023-04-21 14:00:00+00:00,d4fb6f90d1e48f87,d4fb6f90d1e48f87,True
2023-04-21 15:00:00+00:00,19fd30d4a93f2b7b,19fd30d4a93f2b7b,True
2023-04-21 16:00:00+00:00,7ee83c385e8fc1e1,7ee83c385e8fc1e1,True
2023-04-21 17:00:00+00:00,245aa84cb42d033b,245aa84cb42d033b,True
2023-04-21 18:00:00+00:00,a71153cc47ba2a23,a71153cc47ba2a23,True
2023-04-21 19:00:00+00:00,e39336038c9b8046,e39336038c9b8046,True
2023-04-21 20:00:00+00:00,3c9ba1ca47590547,3c9ba1ca47590547,True
2023-04-24 00:00:00+00:00,c18924d4094a16c9,c18924d4094a16c9,True
2023-04-24 01:00:00+00:00,9929921320a85a1d,9929921320a85a1d,True
2023-04-24 02:00:00+00:00,896fa610f1e571ce,896fa610f1e571ce,True
2023-04-24 03:00:00+00:00,1033e232152c6c88,1033e232152c6c88,True
2023-04-24 04:00:00+00:00,76eeba6850e4e685,76eeba6850e4e685,True
2023-04-24 05:00:00+00:00,38e550b4b2cb979b,38e550b4b2cb979b,True
2023-04-24 06:00:00+00:00,251bbc449ec9346a,251bbc449ec9346a,True
2023-04-24 07:00:00+00:00,306cf6f213cb4370,306cf6f213cb4370,True
2023-04-24 08:00:00+00:00,bd869c1a8d623d26,bd869c1a8d623d26,True
2023-04-24 09:00:00+00:00,8295010e98404764,8295010e98404764,True
2023-04-24 10:00:00+00:00,556a4c4c6f4a9135,556a4c4c6f4a9135,True
2023-04-24 11:00:00+00:00,f393f8cb6c0dc20f,f393f8cb6c0dc20f,True
